Loading merged.csv ...
Training years used: [2020, 2021, 2022, 2023]

==================================================
  Experiment: Withholding m=0 stations
==================================================
  Running 1 iterations for m=0...

  --- Iteration 1/1 ---
  Unseen stations (0): []
  [Time Est] ~18.3s/epoch. ETA for m=0: ~6.1 mins.
    Epoch   10/1000 | Loss: 3.5736 | Monitor MAE: 1.7416 | Patience: 0/10
    Epoch   20/1000 | Loss: 3.5338 | Monitor MAE: 1.7165 | Patience: 0/10
    Epoch   30/1000 | Loss: 3.5088 | Monitor MAE: 1.7057 | Patience: 1/10
    Epoch   40/1000 | Loss: 3.4941 | Monitor MAE: 1.6947 | Patience: 1/10
    Epoch   50/1000 | Loss: 3.4759 | Monitor MAE: 1.6848 | Patience: 5/10
    Epoch   60/1000 | Loss: 3.4668 | Monitor MAE: 1.6798 | Patience: 3/10
    Epoch   70/1000 | Loss: 3.4563 | Monitor MAE: 1.6799 | Patience: 4/10
    Epoch   80/1000 | Loss: 3.4474 | Monitor MAE: 1.6729 | Patience: 2/10
    Epoch   90/1000 | Loss: 3.4433 | Monitor MAE: 1.6667 | Patience: 2/10
    Epoch  100/1000 | Loss: 3.4344 | Monitor MAE: 1.6599 | Patience: 2/10
    Epoch  110/1000 | Loss: 3.4279 | Monitor MAE: 1.6567 | Patience: 1/10
    Epoch  120/1000 | Loss: 3.4197 | Monitor MAE: 1.6517 | Patience: 3/10
    Early stopping triggered after 126 epochs.
    Iter 1 Results -> Seen MAE: 1.6476

  ========================================
  AGGREGATED RESULTS (Across all iterations)
  SEEN   mean MAE Tmax: 1.6476
  ========================================

  [AGGREGATED_CURVES_START]
    Epoch 1:  [avg_train_loss=3.7647, avg_seen_mae=1.8388]
    Epoch 833:  [avg_train_loss=3.5017, avg_seen_mae=1.6938, avg_unseen_mae=1.7586]
    Epoch 834:  [avg_train_loss=3.5017, avg_seen_mae=1.6938, avg_unseen_mae=1.7586]
    Epoch 835:  [avg_train_loss=3.5017, avg_seen_mae=1.6938, avg_unseen_mae=1.7586]
    Epoch 836:  [avg_train_loss=3.5017, avg_seen_mae=1.6938, avg_unseen_mae=1.7586]
    Epoch 837:  [avg_train_loss=3.5017, avg_seen_mae=1.6938, avg_unseen_mae=1.7586]
    Epoch 838:  [avg_train_loss=3.5017, avg_seen_mae=1.6938, avg_unseen_mae=1.7586]
    Epoch 839:  [avg_train_loss=3.5017, avg_seen_mae=1.6938, avg_unseen_mae=1.7586]
    Epoch 840:  [avg_train_loss=3.5017, avg_seen_mae=1.6938, avg_unseen_mae=1.7586]
    Epoch 841:  [avg_train_loss=3.5017, avg_seen_mae=1.6938, avg_unseen_mae=1.7586]
    Epoch 842:  [avg_train_loss=3.5017, avg_seen_mae=1.6938, avg_unseen_mae=1.7586]
    Epoch 843:  [avg_train_loss=3.5017, avg_seen_mae=1.6938, avg_unseen_mae=1.7586]
    Epoch 844:  [avg_train_loss=3.5017, avg_seen_mae=1.6938, avg_unseen_mae=1.7586]
    Epoch 845:  [avg_train_loss=3.5017, avg_seen_mae=1.6938, avg_unseen_mae=1.7586]
    Epoch 846:  [avg_train_loss=3.5017, avg_seen_mae=1.6938, avg_unseen_mae=1.7586]
    Epoch 847:  [avg_train_loss=3.5017, avg_seen_mae=1.6938, avg_unseen_mae=1.7586]
    Epoch 848:  [avg_train_loss=3.5017, avg_seen_mae=1.6938, avg_unseen_mae=1.7586]
    Epoch 849:  [avg_train_loss=3.5017, avg_seen_mae=1.6938, avg_unseen_mae=1.7586]
    Epoch 850:  [avg_train_loss=3.5017, avg_seen_mae=1.6938, avg_unseen_mae=1.7586]
    Epoch 851:  [avg_train_loss=3.5017, avg_seen_mae=1.6938, avg_unseen_mae=1.7586]
    Epoch 852:  [avg_train_loss=3.5017, avg_seen_mae=1.6938, avg_unseen_mae=1.7586]
    Epoch 853:  [avg_train_loss=3.5017, avg_seen_mae=1.6938, avg_unseen_mae=1.7586]
    Epoch 854:  [avg_train_loss=3.5017, avg_seen_mae=1.6938, avg_unseen_mae=1.7586]
    Epoch 855:  [avg_train_loss=3.5017, avg_seen_mae=1.6938, avg_unseen_mae=1.7586]
    Epoch 856:  [avg_train_loss=3.5017, avg_seen_mae=1.6938, avg_unseen_mae=1.7586]
    Epoch 857:  [avg_train_loss=3.5017, avg_seen_mae=1.6938, avg_unseen_mae=1.7586]
    Epoch 858:  [avg_train_loss=3.5017, avg_seen_mae=1.6938, avg_unseen_mae=1.7586]
    Epoch 859:  [avg_train_loss=3.5017, avg_seen_mae=1.6938, avg_unseen_mae=1.7586]
    Epoch 860:  [avg_train_loss=3.5017, avg_seen_mae=1.6938, avg_unseen_mae=1.7586]
    Epoch 861:  [avg_train_loss=3.5017, avg_seen_mae=1.6938, avg_unseen_mae=1.7586]
    Epoch 862:  [avg_train_loss=3.5017, avg_seen_mae=1.6938, avg_unseen_mae=1.7586]
    Epoch 863:  [avg_train_loss=3.5017, avg_seen_mae=1.6938, avg_unseen_mae=1.7586]
    Epoch 864:  [avg_train_loss=3.5017, avg_seen_mae=1.6938, avg_unseen_mae=1.7586]
    Epoch 865:  [avg_train_loss=3.5017, avg_seen_mae=1.6938, avg_unseen_mae=1.7586]
    Epoch 866:  [avg_train_loss=3.5017, avg_seen_mae=1.6938, avg_unseen_mae=1.7586]
    Epoch 867:  [avg_train_loss=3.5017, avg_seen_mae=1.6938, avg_unseen_mae=1.7586]
    Epoch 868:  [avg_train_loss=3.5017, avg_seen_mae=1.6938, avg_unseen_mae=1.7586]
    Epoch 869:  [avg_train_loss=3.5017, avg_seen_mae=1.6938, avg_unseen_mae=1.7586]
    Epoch 870:  [avg_train_loss=3.5017, avg_seen_mae=1.6938, avg_unseen_mae=1.7586]
    Epoch 871:  [avg_train_loss=3.5017, avg_seen_mae=1.6938, avg_unseen_mae=1.7586]
    Epoch 872:  [avg_train_loss=3.5017, avg_seen_mae=1.6938, avg_unseen_mae=1.7586]
    Epoch 873:  [avg_train_loss=3.5017, avg_seen_mae=1.6938, avg_unseen_mae=1.7586]
    Epoch 874:  [avg_train_loss=3.5017, avg_seen_mae=1.6938, avg_unseen_mae=1.7586]
    Epoch 875:  [avg_train_loss=3.5017, avg_seen_mae=1.6938, avg_unseen_mae=1.7586]
    Epoch 876:  [avg_train_loss=3.5017, avg_seen_mae=1.6938, avg_unseen_mae=1.7586]
    Epoch 877:  [avg_train_loss=3.5017, avg_seen_mae=1.6938, avg_unseen_mae=1.7586]
    Epoch 878:  [avg_train_loss=3.5017, avg_seen_mae=1.6938, avg_unseen_mae=1.7586]
    Epoch 879:  [avg_train_loss=3.5017, avg_seen_mae=1.6938, avg_unseen_mae=1.7586]
    Epoch 880:  [avg_train_loss=3.5017, avg_seen_mae=1.6938, avg_unseen_mae=1.7586]
    Epoch 881:  [avg_train_loss=3.5017, avg_seen_mae=1.6938, avg_unseen_mae=1.7586]
    Epoch 882:  [avg_train_loss=3.5017, avg_seen_mae=1.6938, avg_unseen_mae=1.7586]
    Epoch 883:  [avg_train_loss=3.5017, avg_seen_mae=1.6938, avg_unseen_mae=1.7586]
    Epoch 884:  [avg_train_loss=3.5017, avg_seen_mae=1.6938, avg_unseen_mae=1.7586]
    Epoch 885:  [avg_train_loss=3.5017, avg_seen_mae=1.6938, avg_unseen_mae=1.7586]
    Epoch 886:  [avg_train_loss=3.5017, avg_seen_mae=1.6938, avg_unseen_mae=1.7586]
    Epoch 887:  [avg_train_loss=3.5017, avg_seen_mae=1.6938, avg_unseen_mae=1.7586]
    Epoch 888:  [avg_train_loss=3.5017, avg_seen_mae=1.6938, avg_unseen_mae=1.7586]
    Epoch 889:  [avg_train_loss=3.5017, avg_seen_mae=1.6938, avg_unseen_mae=1.7586]
    Epoch 890:  [avg_train_loss=3.5017, avg_seen_mae=1.6938, avg_unseen_mae=1.7586]
    Epoch 891:  [avg_train_loss=3.5017, avg_seen_mae=1.6938, avg_unseen_mae=1.7586]
    Epoch 892:  [avg_train_loss=3.5017, avg_seen_mae=1.6938, avg_unseen_mae=1.7586]
    Epoch 893:  [avg_train_loss=3.5017, avg_seen_mae=1.6938, avg_unseen_mae=1.7586]
    Epoch 894:  [avg_train_loss=3.5017, avg_seen_mae=1.6938, avg_unseen_mae=1.7586]
    Epoch 895:  [avg_train_loss=3.5017, avg_seen_mae=1.6938, avg_unseen_mae=1.7586]
    Epoch 896:  [avg_train_loss=3.5017, avg_seen_mae=1.6938, avg_unseen_mae=1.7586]
    Epoch 897:  [avg_train_loss=3.5017, avg_seen_mae=1.6938, avg_unseen_mae=1.7586]
    Epoch 898:  [avg_train_loss=3.5017, avg_seen_mae=1.6938, avg_unseen_mae=1.7586]
    Epoch 899:  [avg_train_loss=3.5017, avg_seen_mae=1.6938, avg_unseen_mae=1.7586]
    Epoch 900:  [avg_train_loss=3.5017, avg_seen_mae=1.6938, avg_unseen_mae=1.7586]
    Epoch 901:  [avg_train_loss=3.5017, avg_seen_mae=1.6938, avg_unseen_mae=1.7586]
    Epoch 902:  [avg_train_loss=3.5017, avg_seen_mae=1.6938, avg_unseen_mae=1.7586]
    Epoch 903:  [avg_train_loss=3.5017, avg_seen_mae=1.6938, avg_unseen_mae=1.7586]
    Epoch 904:  [avg_train_loss=3.5017, avg_seen_mae=1.6938, avg_unseen_mae=1.7586]
    Epoch 905:  [avg_train_loss=3.5017, avg_seen_mae=1.6938, avg_unseen_mae=1.7586]
    Epoch 906:  [avg_train_loss=3.5017, avg_seen_mae=1.6938, avg_unseen_mae=1.7586]
    Epoch 907:  [avg_train_loss=3.5017, avg_seen_mae=1.6938, avg_unseen_mae=1.7586]
    Epoch 908:  [avg_train_loss=3.5017, avg_seen_mae=1.6938, avg_unseen_mae=1.7586]
    Epoch 909:  [avg_train_loss=3.5017, avg_seen_mae=1.6938, avg_unseen_mae=1.7586]
    Epoch 910:  [avg_train_loss=3.5017, avg_seen_mae=1.6938, avg_unseen_mae=1.7586]
    Epoch 911:  [avg_train_loss=3.5017, avg_seen_mae=1.6938, avg_unseen_mae=1.7586]
    Epoch 912:  [avg_train_loss=3.5017, avg_seen_mae=1.6938, avg_unseen_mae=1.7586]
    Epoch 913:  [avg_train_loss=3.5017, avg_seen_mae=1.6938, avg_unseen_mae=1.7586]
    Epoch 914:  [avg_train_loss=3.5017, avg_seen_mae=1.6938, avg_unseen_mae=1.7586]
    Epoch 915:  [avg_train_loss=3.5017, avg_seen_mae=1.6938, avg_unseen_mae=1.7586]
    Epoch 916:  [avg_train_loss=3.5017, avg_seen_mae=1.6938, avg_unseen_mae=1.7586]
    Epoch 917:  [avg_train_loss=3.5017, avg_seen_mae=1.6938, avg_unseen_mae=1.7586]
    Epoch 918:  [avg_train_loss=3.5017, avg_seen_mae=1.6938, avg_unseen_mae=1.7586]
    Epoch 919:  [avg_train_loss=3.5017, avg_seen_mae=1.6938, avg_unseen_mae=1.7586]
    Epoch 920:  [avg_train_loss=3.5017, avg_seen_mae=1.6938, avg_unseen_mae=1.7586]
    Epoch 921:  [avg_train_loss=3.5017, avg_seen_mae=1.6938, avg_unseen_mae=1.7586]
    Epoch 922:  [avg_train_loss=3.5017, avg_seen_mae=1.6938, avg_unseen_mae=1.7586]
    Epoch 923:  [avg_train_loss=3.5017, avg_seen_mae=1.6938, avg_unseen_mae=1.7586]
    Epoch 924:  [avg_train_loss=3.5017, avg_seen_mae=1.6938, avg_unseen_mae=1.7586]
    Epoch 925:  [avg_train_loss=3.5017, avg_seen_mae=1.6938, avg_unseen_mae=1.7586]
    Epoch 926:  [avg_train_loss=3.5017, avg_seen_mae=1.6938, avg_unseen_mae=1.7586]
    Epoch 927:  [avg_train_loss=3.5017, avg_seen_mae=1.6938, avg_unseen_mae=1.7586]
    Epoch 928:  [avg_train_loss=3.5017, avg_seen_mae=1.6938, avg_unseen_mae=1.7586]
    Epoch 929:  [avg_train_loss=3.5017, avg_seen_mae=1.6938, avg_unseen_mae=1.7586]
    Epoch 930:  [avg_train_loss=3.5017, avg_seen_mae=1.6938, avg_unseen_mae=1.7586]
    Epoch 931:  [avg_train_loss=3.5017, avg_seen_mae=1.6938, avg_unseen_mae=1.7586]
    Epoch 932:  [avg_train_loss=3.5017, avg_seen_mae=1.6938, avg_unseen_mae=1.7586]
    Epoch 933:  [avg_train_loss=3.5017, avg_seen_mae=1.6938, avg_unseen_mae=1.7586]
    Epoch 934:  [avg_train_loss=3.5017, avg_seen_mae=1.6938, avg_unseen_mae=1.7586]
    Epoch 935:  [avg_train_loss=3.5017, avg_seen_mae=1.6938, avg_unseen_mae=1.7586]
    Epoch 936:  [avg_train_loss=3.5017, avg_seen_mae=1.6938, avg_unseen_mae=1.7586]
    Epoch 937:  [avg_train_loss=3.5017, avg_seen_mae=1.6938, avg_unseen_mae=1.7586]
    Epoch 938:  [avg_train_loss=3.5017, avg_seen_mae=1.6938, avg_unseen_mae=1.7586]
    Epoch 939:  [avg_train_loss=3.5017, avg_seen_mae=1.6938, avg_unseen_mae=1.7586]
    Epoch 940:  [avg_train_loss=3.5017, avg_seen_mae=1.6938, avg_unseen_mae=1.7586]
    Epoch 941:  [avg_train_loss=3.5017, avg_seen_mae=1.6938, avg_unseen_mae=1.7586]
    Epoch 942:  [avg_train_loss=3.5017, avg_seen_mae=1.6938, avg_unseen_mae=1.7586]
    Epoch 943:  [avg_train_loss=3.5017, avg_seen_mae=1.6938, avg_unseen_mae=1.7586]
    Epoch 944:  [avg_train_loss=3.5017, avg_seen_mae=1.6938, avg_unseen_mae=1.7586]
    Epoch 945:  [avg_train_loss=3.5017, avg_seen_mae=1.6938, avg_unseen_mae=1.7586]
    Epoch 946:  [avg_train_loss=3.5017, avg_seen_mae=1.6938, avg_unseen_mae=1.7586]
    Epoch 947:  [avg_train_loss=3.5017, avg_seen_mae=1.6938, avg_unseen_mae=1.7586]
    Epoch 948:  [avg_train_loss=3.5017, avg_seen_mae=1.6938, avg_unseen_mae=1.7586]
    Epoch 949:  [avg_train_loss=3.5017, avg_seen_mae=1.6938, avg_unseen_mae=1.7586]
    Epoch 950:  [avg_train_loss=3.5017, avg_seen_mae=1.6938, avg_unseen_mae=1.7586]
    Epoch 951:  [avg_train_loss=3.5017, avg_seen_mae=1.6938, avg_unseen_mae=1.7586]
    Epoch 952:  [avg_train_loss=3.5017, avg_seen_mae=1.6938, avg_unseen_mae=1.7586]
    Epoch 953:  [avg_train_loss=3.5017, avg_seen_mae=1.6938, avg_unseen_mae=1.7586]
    Epoch 954:  [avg_train_loss=3.5017, avg_seen_mae=1.6938, avg_unseen_mae=1.7586]
    Epoch 955:  [avg_train_loss=3.5017, avg_seen_mae=1.6938, avg_unseen_mae=1.7586]
    Epoch 956:  [avg_train_loss=3.5017, avg_seen_mae=1.6938, avg_unseen_mae=1.7586]
    Epoch 957:  [avg_train_loss=3.5017, avg_seen_mae=1.6938, avg_unseen_mae=1.7586]
    Epoch 958:  [avg_train_loss=3.5017, avg_seen_mae=1.6938, avg_unseen_mae=1.7586]
    Epoch 959:  [avg_train_loss=3.5017, avg_seen_mae=1.6938, avg_unseen_mae=1.7586]
    Epoch 960:  [avg_train_loss=3.5017, avg_seen_mae=1.6938, avg_unseen_mae=1.7586]
    Epoch 961:  [avg_train_loss=3.5017, avg_seen_mae=1.6938, avg_unseen_mae=1.7586]
    Epoch 962:  [avg_train_loss=3.5017, avg_seen_mae=1.6938, avg_unseen_mae=1.7586]
    Epoch 963:  [avg_train_loss=3.5017, avg_seen_mae=1.6938, avg_unseen_mae=1.7586]
    Epoch 964:  [avg_train_loss=3.5017, avg_seen_mae=1.6938, avg_unseen_mae=1.7586]
    Epoch 965:  [avg_train_loss=3.5017, avg_seen_mae=1.6938, avg_unseen_mae=1.7586]
    Epoch 966:  [avg_train_loss=3.5017, avg_seen_mae=1.6938, avg_unseen_mae=1.7586]
    Epoch 967:  [avg_train_loss=3.5017, avg_seen_mae=1.6938, avg_unseen_mae=1.7586]
    Epoch 968:  [avg_train_loss=3.5017, avg_seen_mae=1.6938, avg_unseen_mae=1.7586]
    Epoch 969:  [avg_train_loss=3.5017, avg_seen_mae=1.6938, avg_unseen_mae=1.7586]
    Epoch 970:  [avg_train_loss=3.5017, avg_seen_mae=1.6938, avg_unseen_mae=1.7586]
    Epoch 971:  [avg_train_loss=3.5017, avg_seen_mae=1.6938, avg_unseen_mae=1.7586]
    Epoch 972:  [avg_train_loss=3.5017, avg_seen_mae=1.6938, avg_unseen_mae=1.7586]
    Epoch 973:  [avg_train_loss=3.5017, avg_seen_mae=1.6938, avg_unseen_mae=1.7586]
    Epoch 974:  [avg_train_loss=3.5017, avg_seen_mae=1.6938, avg_unseen_mae=1.7586]
    Epoch 975:  [avg_train_loss=3.5017, avg_seen_mae=1.6938, avg_unseen_mae=1.7586]
    Epoch 976:  [avg_train_loss=3.5017, avg_seen_mae=1.6938, avg_unseen_mae=1.7586]
    Epoch 977:  [avg_train_loss=3.5017, avg_seen_mae=1.6938, avg_unseen_mae=1.7586]
    Epoch 978:  [avg_train_loss=3.5017, avg_seen_mae=1.6938, avg_unseen_mae=1.7586]
    Epoch 979:  [avg_train_loss=3.5017, avg_seen_mae=1.6938, avg_unseen_mae=1.7586]
    Epoch 980:  [avg_train_loss=3.5017, avg_seen_mae=1.6938, avg_unseen_mae=1.7586]
    Epoch 981:  [avg_train_loss=3.5017, avg_seen_mae=1.6938, avg_unseen_mae=1.7586]
    Epoch 982:  [avg_train_loss=3.5017, avg_seen_mae=1.6938, avg_unseen_mae=1.7586]
    Epoch 983:  [avg_train_loss=3.5017, avg_seen_mae=1.6938, avg_unseen_mae=1.7586]
    Epoch 984:  [avg_train_loss=3.5017, avg_seen_mae=1.6938, avg_unseen_mae=1.7586]
    Epoch 985:  [avg_train_loss=3.5017, avg_seen_mae=1.6938, avg_unseen_mae=1.7586]
    Epoch 986:  [avg_train_loss=3.5017, avg_seen_mae=1.6938, avg_unseen_mae=1.7586]
    Epoch 987:  [avg_train_loss=3.5017, avg_seen_mae=1.6938, avg_unseen_mae=1.7586]
    Epoch 988:  [avg_train_loss=3.5017, avg_seen_mae=1.6938, avg_unseen_mae=1.7586]
    Epoch 989:  [avg_train_loss=3.5017, avg_seen_mae=1.6938, avg_unseen_mae=1.7586]
    Epoch 990:  [avg_train_loss=3.5017, avg_seen_mae=1.6938, avg_unseen_mae=1.7586]
    Epoch 991:  [avg_train_loss=3.5017, avg_seen_mae=1.6938, avg_unseen_mae=1.7586]
    Epoch 992:  [avg_train_loss=3.5017, avg_seen_mae=1.6938, avg_unseen_mae=1.7586]
    Epoch 993:  [avg_train_loss=3.5017, avg_seen_mae=1.6938, avg_unseen_mae=1.7586]
    Epoch 994:  [avg_train_loss=3.5017, avg_seen_mae=1.6938, avg_unseen_mae=1.7586]
    Epoch 995:  [avg_train_loss=3.5017, avg_seen_mae=1.6938, avg_unseen_mae=1.7586]
    Epoch 996:  [avg_train_loss=3.5017, avg_seen_mae=1.6938, avg_unseen_mae=1.7586]
    Epoch 997:  [avg_train_loss=3.5017, avg_seen_mae=1.6938, avg_unseen_mae=1.7586]
    Epoch 998:  [avg_train_loss=3.5017, avg_seen_mae=1.6938, avg_unseen_mae=1.7586]
    Epoch 999:  [avg_train_loss=3.5017, avg_seen_mae=1.6938, avg_unseen_mae=1.7586]
    Epoch 1000:  [avg_train_loss=3.5017, avg_seen_mae=1.6938, avg_unseen_mae=1.7586]
  [AGGREGATED_CURVES_END]


==================================================
  Experiment: Withholding m=5 stations
==================================================
  Running 10 iterations for m=5...

  --- Iteration 1/10 ---
  Unseen stations (5): ['0-20000-0-06240', '0-20000-0-06269', '0-20000-0-06270', '0-20000-0-06275', '0-20000-0-06344']
  [Time Est] ~20.5s/epoch. ETA for m=5: ~68.3 mins.
    Epoch   10/1000 | Loss: 3.5917 | Monitor MAE: 1.6975 | Patience: 2/10
    Epoch   20/1000 | Loss: 3.5523 | Monitor MAE: 1.6770 | Patience: 0/10
    Epoch   30/1000 | Loss: 3.5186 | Monitor MAE: 1.6551 | Patience: 1/10
    Epoch   40/1000 | Loss: 3.4982 | Monitor MAE: 1.6441 | Patience: 0/10
    Epoch   50/1000 | Loss: 3.4803 | Monitor MAE: 1.6403 | Patience: 0/10
    Epoch   60/1000 | Loss: 3.4609 | Monitor MAE: 1.6321 | Patience: 0/10
    Epoch   70/1000 | Loss: 3.4526 | Monitor MAE: 1.6291 | Patience: 7/10
    Epoch   80/1000 | Loss: 3.4388 | Monitor MAE: 1.6300 | Patience: 6/10
    Early stopping triggered after 83 epochs.
    Iter 1 Results -> Seen MAE: 1.6551 | Unseen MAE: 1.6264

  --- Iteration 2/10 ---
  Unseen stations (5): ['0-20000-0-06235', '0-20000-0-06275', '0-20000-0-06286', '0-20000-0-06320', '0-20000-0-06350']
    Epoch   10/1000 | Loss: 3.6009 | Monitor MAE: 1.7844 | Patience: 3/10
    Early stopping triggered after 16 epochs.
    Iter 2 Results -> Seen MAE: 1.7541 | Unseen MAE: 1.7792

  --- Iteration 3/10 ---
  Unseen stations (5): ['0-20000-0-06278', '0-20000-0-06283', '0-20000-0-06310', '0-20000-0-06375', '0-20000-0-06380']
    Epoch   10/1000 | Loss: 3.5382 | Monitor MAE: 1.8718 | Patience: 6/10
    Early stopping triggered after 13 epochs.
    Iter 3 Results -> Seen MAE: 1.7350 | Unseen MAE: 1.8639

  --- Iteration 4/10 ---
  Unseen stations (5): ['0-20000-0-06235', '0-20000-0-06269', '0-20000-0-06270', '0-20000-0-06278', '0-20000-0-06320']
    Epoch   10/1000 | Loss: 3.6363 | Monitor MAE: 1.7368 | Patience: 8/10
    Early stopping triggered after 11 epochs.
    Iter 4 Results -> Seen MAE: 1.8359 | Unseen MAE: 1.7071

  --- Iteration 5/10 ---
  Unseen stations (5): ['0-20000-0-06240', '0-20000-0-06275', '0-20000-0-06278', '0-20000-0-06290', '0-20000-0-06348']
    Epoch   10/1000 | Loss: 3.5380 | Monitor MAE: 1.7717 | Patience: 0/10
    Epoch   20/1000 | Loss: 3.4991 | Monitor MAE: 1.7492 | Patience: 2/10
    Epoch   30/1000 | Loss: 3.4795 | Monitor MAE: 1.7335 | Patience: 0/10
    Epoch   40/1000 | Loss: 3.4616 | Monitor MAE: 1.7225 | Patience: 0/10
    Epoch   50/1000 | Loss: 3.4413 | Monitor MAE: 1.7228 | Patience: 1/10
    Epoch   60/1000 | Loss: 3.4290 | Monitor MAE: 1.7119 | Patience: 0/10
    Epoch   70/1000 | Loss: 3.4196 | Monitor MAE: 1.7048 | Patience: 1/10
    Epoch   80/1000 | Loss: 3.4061 | Monitor MAE: 1.7032 | Patience: 1/10
    Epoch   90/1000 | Loss: 3.4008 | Monitor MAE: 1.6929 | Patience: 1/10
    Epoch  100/1000 | Loss: 3.3924 | Monitor MAE: 1.6804 | Patience: 3/10
    Epoch  110/1000 | Loss: 3.3799 | Monitor MAE: 1.6775 | Patience: 0/10
    Epoch  120/1000 | Loss: 3.3740 | Monitor MAE: 1.6709 | Patience: 5/10
    Epoch  130/1000 | Loss: 3.3681 | Monitor MAE: 1.6684 | Patience: 5/10
    Epoch  140/1000 | Loss: 3.3626 | Monitor MAE: 1.6588 | Patience: 0/10
    Epoch  150/1000 | Loss: 3.3590 | Monitor MAE: 1.6555 | Patience: 0/10
    Epoch  160/1000 | Loss: 3.3503 | Monitor MAE: 1.6533 | Patience: 6/10
    Epoch  170/1000 | Loss: 3.3434 | Monitor MAE: 1.6444 | Patience: 0/10
    Epoch  180/1000 | Loss: 3.3386 | Monitor MAE: 1.6446 | Patience: 5/10
    Epoch  190/1000 | Loss: 3.3351 | Monitor MAE: 1.6362 | Patience: 5/10
    Epoch  200/1000 | Loss: 3.3321 | Monitor MAE: 1.6365 | Patience: 6/10
    Early stopping triggered after 203 epochs.
    Iter 5 Results -> Seen MAE: 1.5923 | Unseen MAE: 1.6302

  --- Iteration 6/10 ---
  Unseen stations (5): ['0-20000-0-06275', '0-20000-0-06286', '0-20000-0-06344', '0-20000-0-06350', '0-20000-0-06380']
    Epoch   10/1000 | Loss: 3.5237 | Monitor MAE: 1.8752 | Patience: 2/10
    Epoch   20/1000 | Loss: 3.4864 | Monitor MAE: 1.8520 | Patience: 2/10
    Epoch   30/1000 | Loss: 3.4586 | Monitor MAE: 1.8491 | Patience: 0/10
    Epoch   40/1000 | Loss: 3.4414 | Monitor MAE: 1.8425 | Patience: 0/10
    Epoch   50/1000 | Loss: 3.4233 | Monitor MAE: 1.8221 | Patience: 0/10
    Epoch   60/1000 | Loss: 3.4120 | Monitor MAE: 1.8294 | Patience: 0/10
    Early stopping triggered after 69 epochs.
    Iter 6 Results -> Seen MAE: 1.6355 | Unseen MAE: 1.8128

  --- Iteration 7/10 ---
  Unseen stations (5): ['0-20000-0-06235', '0-20000-0-06280', '0-20000-0-06286', '0-20000-0-06320', '0-20000-0-06356']
    Epoch   10/1000 | Loss: 3.6089 | Monitor MAE: 1.7634 | Patience: 5/10
    Early stopping triggered after 14 epochs.
    Iter 7 Results -> Seen MAE: 1.7759 | Unseen MAE: 1.7384

  --- Iteration 8/10 ---
  Unseen stations (5): ['0-20000-0-06240', '0-20000-0-06273', '0-20000-0-06278', '0-20000-0-06280', '0-20000-0-06310']
    Epoch   10/1000 | Loss: 3.6051 | Monitor MAE: 1.7185 | Patience: 0/10
    Epoch   20/1000 | Loss: 3.5622 | Monitor MAE: 1.6955 | Patience: 0/10
    Epoch   30/1000 | Loss: 3.5372 | Monitor MAE: 1.6858 | Patience: 5/10
    Epoch   40/1000 | Loss: 3.5159 | Monitor MAE: 1.6941 | Patience: 8/10
    Early stopping triggered after 41 epochs.
    Iter 8 Results -> Seen MAE: 1.7030 | Unseen MAE: 1.6850

  --- Iteration 9/10 ---
  Unseen stations (5): ['0-20000-0-06260', '0-20000-0-06269', '0-20000-0-06290', '0-20000-0-06320', '0-20000-0-06350']
    Epoch   10/1000 | Loss: 3.5753 | Monitor MAE: 1.7986 | Patience: 0/10
    Epoch   20/1000 | Loss: 3.5399 | Monitor MAE: 1.7834 | Patience: 3/10
    Epoch   30/1000 | Loss: 3.5187 | Monitor MAE: 1.7898 | Patience: 7/10
    Epoch   40/1000 | Loss: 3.5053 | Monitor MAE: 1.7763 | Patience: 7/10
    Epoch   50/1000 | Loss: 3.4885 | Monitor MAE: 1.7648 | Patience: 1/10
    Epoch   60/1000 | Loss: 3.4765 | Monitor MAE: 1.7463 | Patience: 4/10
    Early stopping triggered after 65 epochs.
    Iter 9 Results -> Seen MAE: 1.6818 | Unseen MAE: 1.7438

  --- Iteration 10/10 ---
  Unseen stations (5): ['0-20000-0-06260', '0-20000-0-06269', '0-20000-0-06270', '0-20000-0-06273', '0-20000-0-06380']
    Epoch   10/1000 | Loss: 3.5633 | Monitor MAE: 1.7421 | Patience: 0/10
    Epoch   20/1000 | Loss: 3.5370 | Monitor MAE: 1.7248 | Patience: 1/10
    Epoch   30/1000 | Loss: 3.5101 | Monitor MAE: 1.7127 | Patience: 3/10
    Epoch   40/1000 | Loss: 3.4893 | Monitor MAE: 1.6980 | Patience: 0/10
    Epoch   50/1000 | Loss: 3.4802 | Monitor MAE: 1.6901 | Patience: 2/10
    Epoch   60/1000 | Loss: 3.4657 | Monitor MAE: 1.6883 | Patience: 0/10
    Epoch   70/1000 | Loss: 3.4533 | Monitor MAE: 1.6760 | Patience: 8/10
    Epoch   80/1000 | Loss: 3.4417 | Monitor MAE: 1.6876 | Patience: 4/10
    Early stopping triggered after 85 epochs.
    Iter 10 Results -> Seen MAE: 1.6516 | Unseen MAE: 1.6737

  ========================================
  AGGREGATED RESULTS (Across all iterations)
  SEEN   mean MAE Tmax: 1.7020
  UNSEEN mean MAE Tmax: 1.7260 ± 0.0733
  Degradation: 0.0240 °C
  ========================================

